,AGRO INDUSTRIA E COMERCIO,ALIMENTOS,ALIMENTOS BEBIDAS,ARTES,ARTES E ARTESANATO,ARTIGOS DE FESTAS,ARTIGOS DE NATAL,AUDIO,AUTOMOTIVO,BEBES,BEBIDAS,BELEZA SAUDE,BRINQUEDOS,CAMA MESA BANHO,CASA CONFORTO,CASA CONFORTO 2,CASA CONSTRUCAO,CDS DVDS MUSICAIS,CINE FOTO,CLIMATIZACAO,CONSOLES GAMES,CONSTRUCAO FERRAMENTAS CONSTRUCAO,CONSTRUCAO FERRAMENTAS FERRAMENTAS,CONSTRUCAO FERRAMENTAS ILUMINACAO,CONSTRUCAO FERRAMENTAS JARDIM,CONSTRUCAO FERRAMENTAS SEGURANCA,COOL STUFF,DVDS BLU RAY,ELETRODOMESTICOS,ELETRODOMESTICOS 2,ELETRONICOS,ELETROPORTATEIS,ESPORTE LAZER,FASHION BOLSAS E ACESSORIOS,FASHION CALCADOS,FASHION ESPORTE,FASHION ROUPA FEMININA,FASHION ROUPA INFANTO JUVENIL,FASHION ROUPA MASCULINA,FASHION UNDERWEAR E MODA PRAIA,FERRAMENTAS JARDIM,FLORES,FRALDAS HIGIENE,INDUSTRIA COMERCIO E NEGOCIOS,INFORMATICA ACESSORIOS,INSTRUMENTOS MUSICAIS,LA CUISINE,LIVROS IMPORTADOS,LIVROS INTERESSE GERAL,LIVROS TECNICOS,MALAS ACESSORIOS,MARKET PLACE,MOVEIS COLCHAO E ESTOFADO,MOVEIS COZINHA AREA DE SERVICO JANTAR E JARDIM,MOVEIS DECORACAO,MOVEIS ESCRITORIO,MOVEIS QUARTO,MOVEIS SALA,MUSICA,PAPELARIA,PC GAMER,PCS,PERFUMARIA,PET SHOP,PORTATEIS CASA FORNO E CAFE,PORTATEIS COZINHA E PREPARADORES DE ALIMENTOS,RELOGIOS PRESENTES,SEGUROS E SERVICOS,SINALIZACAO E SEGURANCA,TABLETS IMPRESSAO IMAGEM,TELEFONIA,TELEFONIA FIXA,UNKNOWN,UTILIDADES DOMESTICAS
201609,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
201610,0,1,0,0,0,0,0,2,12,14,0,48,27,8,0,0,0,0,0,10,10,0,0,0,0,0,8,0,0,0,2,0,19,9,1,0,1,0,1,0,5,0,1,4,21,0,0,0,1,1,0,13,0,0,72,6,0,0,0,0,0,0,33,4,0,0,5,0,0,0,10,5,2,12
201612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201701,3,2,0,0,0,0,0,0,34,41,0,85,43,49,0,2,0,0,0,4,23,1,0,0,0,0,40,2,0,8,11,6,88,35,1,0,2,0,1,2,58,0,0,0,31,1,0,0,2,0,5,6,0,1,184,10,8,10,2,14,0,1,34,15,0,0,11,1,0,0,26,22,13,28
201702,7,9,0,0,0,0,0,5,87,34,0,166,67,170,3,0,4,0,1,12,18,3,0,0,2,1,70,1,7,1,19,28,156,41,3,0,4,0,7,8,72,0,0,1,106,10,0,1,8,1,21,22,0,2,268,63,1,24,0,19,0,1,51,40,0,0,37,0,0,8,111,22,58,81
201703,2,24,5,5,0,0,0,14,87,44,5,211,103,296,13,3,10,0,0,17,50,4,0,0,0,2,123,5,11,2,37,31,199,68,14,1,1,0,9,6,150,0,0,2,174,10,0,0,25,2,38,17,0,3,332,78,0,24,1,57,0,0,107,45,0,0,81,0,1,5,173,21,63,209
201704,0,8,3,1,0,0,1,11,88,51,7,190,113,280,17,1,5,0,2,16,17,0,1,0,8,0,121,2,10,2,48,21,219,50,23,4,1,0,7,4,119,0,0,0,136,16,1,1,12,1,49,20,1,9,203,58,5,12,2,36,2,0,105,51,0,0,98,0,3,11,145,11,71,183
201705,4,3,17,8,1,0,0,17,128,108,1,293,200,377,38,0,7,0,1,8,29,1,2,0,8,0,249,4,32,9,68,18,318,114,22,4,5,1,4,7,141,0,0,2,322,21,1,0,20,3,70,22,3,9,289,56,9,34,0,66,1,0,145,73,0,0,137,0,4,7,224,11,96,310
201706,1,1,2,10,0,0,3,11,112,78,1,264,159,397,18,1,8,0,1,11,30,8,0,0,4,0,203,4,46,6,42,23,280,83,21,6,3,1,10,1,116,0,0,2,262,20,0,2,21,2,61,16,0,4,233,50,2,15,4,38,1,0,157,64,1,0,124,0,2,6,160,12,64,331
201707,1,7,8,3,1,1,2,7,120,129,3,321,208,597,44,1,2,5,0,5,48,6,0,1,8,0,230,4,37,7,97,34,395,88,20,1,5,0,9,3,190,0,0,2,326,32,4,0,13,2,74,13,1,11,321,116,5,31,1,81,0,0,127,86,0,0,168,0,6,2,145,9,63,278
201708,4,8,16,4,0,0,1,8,166,133,2,366,184,525,28,3,1,3,0,15,91,7,0,2,10,1,264,6,52,17,56,37,429,100,22,2,4,1,15,13,241,0,0,3,355,27,2,1,29,9,63,23,2,7,449,58,3,23,0,80,0,29,129,90,2,0,212,0,4,6,136,20,77,288
201709,4,17,9,3,0,2,4,10,108,174,8,390,297,540,33,1,11,0,1,8,66,11,3,1,6,5,208,2,10,7,67,33,464,128,14,5,4,1,16,18,225,0,0,2,253,28,0,4,15,8,42,11,1,5,349,67,4,11,0,77,0,41,160,71,1,0,269,1,9,3,177,13,75,255
201710,5,17,18,3,0,2,12,32,153,138,12,368,290,565,27,5,18,1,1,12,109,19,5,2,9,12,258,5,8,10,63,32,475,110,18,1,0,1,11,3,281,0,0,5,323,27,1,0,11,6,56,11,0,16,386,103,5,19,1,103,0,27,189,76,0,0,314,0,10,1,253,7,73,235
201711,19,17,33,1,0,4,24,36,264,203,23,585,498,988,45,3,38,3,1,19,134,47,5,10,17,15,304,3,25,14,184,33,620,201,20,1,4,0,12,10,552,6,0,7,539,49,1,4,38,6,72,16,2,33,794,102,3,39,0,166,0,7,314,99,0,0,469,0,5,6,384,5,122,426
201712,11,14,22,3,0,2,16,17,268,143,34,470,445,559,15,0,39,1,0,3,93,27,6,2,6,7,252,1,16,8,210,29,497,136,14,1,0,0,4,13,325,2,2,9,289,42,0,3,42,4,47,14,8,20,393,49,1,23,0,251,0,23,241,74,0,0,368,0,2,6,267,5,148,295
201801,18,20,11,19,0,2,10,26,268,226,52,633,165,855,18,0,42,0,2,29,54,50,8,7,24,11,301,2,30,13,352,55,656,126,9,2,3,0,6,8,240,10,5,19,725,53,1,6,45,17,128,14,9,21,623,145,5,22,1,397,0,12,231,90,1,0,370,0,8,3,372,10,208,359
201802,27,39,24,13,0,0,24,15,327,176,32,678,147,704,21,3,39,0,2,12,52,69,12,17,21,8,187,1,52,21,333,33,656,108,11,0,1,0,3,7,301,4,4,38,1009,44,0,3,29,28,47,28,6,21,436,110,8,27,2,162,1,0,220,102,5,0,337,0,15,13,359,12,122,407
201803,28,35,19,7,0,6,12,34,345,227,21,674,236,811,21,1,44,0,7,25,58,71,9,13,24,22,256,2,74,12,261,37,764,141,12,1,4,2,0,5,263,3,6,29,762,55,1,3,39,17,57,17,4,12,604,202,6,19,2,165,0,0,202,124,7,0,431,0,9,3,344,14,136,408
201804,12,40,18,26,1,2,12,31,356,244,54,694,205,747,18,1,76,1,5,23,48,92,17,47,18,24,207,5,112,23,214,67,602,107,11,1,5,0,1,6,288,3,4,53,544,60,2,4,50,23,57,15,0,20,595,134,8,34,5,155,0,15,175,170,15,0,506,0,36,1,284,11,76,471
201805,8,44,25,36,1,4,6,21,311,246,48,770,221,747,22,0,79,0,18,15,54,125,5,41,16,29,177,7,66,23,235,48,492,113,10,0,0,0,1,6,292,1,3,41,464,61,0,10,53,56,49,14,0,13,605,105,6,16,5,130,0,14,198,136,9,2,638,0,7,1,257,17,43,619
201806,10,24,11,28,0,2,7,20,300,225,33,885,191,773,16,2,71,0,13,15,43,113,4,44,11,16,103,6,71,19,191,50,426,87,10,0,0,1,7,7,185,2,7,26,408,47,0,9,39,26,36,7,0,30,405,77,9,29,3,167,0,13,189,178,3,0,481,0,27,1,219,17,23,586
201807,30,64,18,21,11,2,8,22,345,222,17,785,156,626,24,3,62,0,8,17,49,115,12,56,25,15,122,1,84,24,159,43,470,77,6,0,0,0,5,2,179,2,4,14,427,37,0,8,25,28,54,4,1,23,440,82,10,55,3,191,3,8,205,162,15,8,529,0,29,0,226,11,47,579
201808,18,116,21,18,9,14,11,26,377,217,30,849,170,658,16,0,49,0,10,21,62,162,14,62,23,26,123,1,66,15,120,25,476,127,3,1,3,0,3,2,138,0,3,10,419,41,0,1,36,29,66,8,0,21,433,30,12,40,6,170,1,12,223,199,17,5,416,0,22,0,277,10,32,629
201809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
